0.00.115.142 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.323 W srv  llama_server: -----------------
0.00.116.324 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.324 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.324 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.325 W srv  llama_server: -----------------
0.00.118.665 I srv    load_model: loading model 'artifacts/unsloth/Qwen3-Next-80B-A3B-Instruct-UD-Q2_K_XL.gguf'
0.00.326.221 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.11.597.029 I cmn          init: llama threadpool init, n_threads = 5
0.13.276.727 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.13.286.064 I srv  llama_server: model loaded
0.13.286.067 I srv  llama_server: listening on http://127.0.0.1:8080
0.13.286.067 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.13.286.067 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.15.183.609 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.15.183.636 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.15.483.102 I slot print_timing: id  3 | task 0 | prompt eval time =     298.98 ms /     2 tokens (  149.49 ms per token,     6.69 tokens per second)
0.15.483.106 I slot print_timing: id  3 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.483.106 I slot print_timing: id  3 | task 0 |       total time =     298.98 ms /     3 tokens
0.15.483.107 I slot print_timing: id  3 | task 0 |    graphs reused =          1
0.15.483.116 I slot      release: id  3 | task 0 | stop processing: n_tokens = 2, truncated = 0
0.17.090.205 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.17.090.218 I slot launch_slot_: id  2 | task 2 | processing task, is_child = 0
0.20.729.134 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =     13, progress = 0.76, t =   3.63 s / 3.58 tokens per second
0.21.477.608 I slot print_timing: id  2 | task 2 | prompt eval time =    4381.75 ms /    17 tokens (  257.75 ms per token,     3.88 tokens per second)
0.21.477.612 I slot print_timing: id  2 | task 2 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.477.613 I slot print_timing: id  2 | task 2 |       total time =    4381.75 ms /    18 tokens
0.21.477.613 I slot print_timing: id  2 | task 2 |    graphs reused =          1
0.21.477.630 I slot      release: id  2 | task 2 | stop processing: n_tokens = 17, truncated = 0
0.21.483.240 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 1.000
0.21.483.255 I slot launch_slot_: id  2 | task 5 | processing task, is_child = 0
0.21.661.819 I slot print_timing: id  2 | task 5 | prompt eval time =     178.06 ms /     1 tokens (  178.06 ms per token,     5.62 tokens per second)
0.21.661.826 I slot print_timing: id  2 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.661.826 I slot print_timing: id  2 | task 5 |       total time =     178.06 ms /     2 tokens
0.21.661.826 I slot print_timing: id  2 | task 5 |    graphs reused =          1
0.21.661.837 I slot      release: id  2 | task 5 | stop processing: n_tokens = 18, truncated = 0
0.21.664.013 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.947 (> 0.100 thold), f_keep = 1.000
0.21.664.027 I slot launch_slot_: id  2 | task 7 | processing task, is_child = 0
0.21.764.578 I slot print_timing: id  2 | task 7 | prompt eval time =     100.14 ms /     1 tokens (  100.14 ms per token,     9.99 tokens per second)
0.21.764.580 I slot print_timing: id  2 | task 7 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.764.581 I slot print_timing: id  2 | task 7 |       total time =     100.14 ms /     2 tokens
0.21.764.581 I slot print_timing: id  2 | task 7 |    graphs reused =          2
0.21.764.590 I slot      release: id  2 | task 7 | stop processing: n_tokens = 19, truncated = 0
0.21.766.688 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 1.000
0.21.766.701 I slot launch_slot_: id  2 | task 9 | processing task, is_child = 0
0.21.880.564 I slot print_timing: id  2 | task 9 | prompt eval time =     113.42 ms /     1 tokens (  113.42 ms per token,     8.82 tokens per second)
0.21.880.568 I slot print_timing: id  2 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.880.568 I slot print_timing: id  2 | task 9 |       total time =     113.42 ms /     2 tokens
0.21.880.569 I slot print_timing: id  2 | task 9 |    graphs reused =          3
0.21.880.579 I slot      release: id  2 | task 9 | stop processing: n_tokens = 20, truncated = 0
0.21.882.702 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.952 (> 0.100 thold), f_keep = 1.000
0.21.882.714 I slot launch_slot_: id  2 | task 11 | processing task, is_child = 0
0.22.029.775 I slot print_timing: id  2 | task 11 | prompt eval time =     146.65 ms /     1 tokens (  146.65 ms per token,     6.82 tokens per second)
0.22.029.782 I slot print_timing: id  2 | task 11 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
