0.00.120.012 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.120 W srv  llama_server: -----------------
0.00.121.122 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.122 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.122 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.122 W srv  llama_server: -----------------
0.00.123.396 I srv    load_model: loading model 'artifacts/unsloth/Qwen3-Next-80B-A3B-Instruct-UD-Q2_K_XL.gguf'
0.00.319.405 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.722.485 I cmn          init: llama threadpool init, n_threads = 5
0.12.308.745 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.12.316.551 I srv  llama_server: model loaded
0.12.316.556 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.316.556 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.12.316.557 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.15.098.583 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.15.098.609 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.15.363.999 I slot print_timing: id  3 | task 0 | prompt eval time =     264.79 ms /     2 tokens (  132.40 ms per token,     7.55 tokens per second)
0.15.364.003 I slot print_timing: id  3 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.364.003 I slot print_timing: id  3 | task 0 |       total time =     264.79 ms /     3 tokens
0.15.364.003 I slot print_timing: id  3 | task 0 |    graphs reused =          1
0.15.364.013 I slot      release: id  3 | task 0 | stop processing: n_tokens = 2, truncated = 0
0.16.818.079 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.16.818.095 I slot launch_slot_: id  2 | task 2 | processing task, is_child = 0
0.20.449.512 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =     13, progress = 0.76, t =   3.63 s / 3.59 tokens per second
0.21.151.589 I slot print_timing: id  2 | task 2 | prompt eval time =    4327.26 ms /    17 tokens (  254.54 ms per token,     3.93 tokens per second)
0.21.151.594 I slot print_timing: id  2 | task 2 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.151.594 I slot print_timing: id  2 | task 2 |       total time =    4327.26 ms /    18 tokens
0.21.151.594 I slot print_timing: id  2 | task 2 |    graphs reused =          1
0.21.151.632 I slot      release: id  2 | task 2 | stop processing: n_tokens = 17, truncated = 0
0.21.156.392 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 1.000
0.21.156.411 I slot launch_slot_: id  2 | task 5 | processing task, is_child = 0
0.21.357.069 I slot print_timing: id  2 | task 5 | prompt eval time =     199.91 ms /     1 tokens (  199.91 ms per token,     5.00 tokens per second)
0.21.357.074 I slot print_timing: id  2 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.357.074 I slot print_timing: id  2 | task 5 |       total time =     199.91 ms /     2 tokens
0.21.357.074 I slot print_timing: id  2 | task 5 |    graphs reused =          1
0.21.357.087 I slot      release: id  2 | task 5 | stop processing: n_tokens = 18, truncated = 0
0.21.359.354 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.947 (> 0.100 thold), f_keep = 1.000
0.21.359.367 I slot launch_slot_: id  2 | task 7 | processing task, is_child = 0
0.21.472.332 I slot print_timing: id  2 | task 7 | prompt eval time =     112.56 ms /     1 tokens (  112.56 ms per token,     8.88 tokens per second)
0.21.472.338 I slot print_timing: id  2 | task 7 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.472.338 I slot print_timing: id  2 | task 7 |       total time =     112.56 ms /     2 tokens
0.21.472.338 I slot print_timing: id  2 | task 7 |    graphs reused =          2
0.21.472.349 I slot      release: id  2 | task 7 | stop processing: n_tokens = 19, truncated = 0
0.21.474.613 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 1.000
0.21.474.629 I slot launch_slot_: id  2 | task 9 | processing task, is_child = 0
0.21.589.630 I slot print_timing: id  2 | task 9 | prompt eval time =     114.57 ms /     1 tokens (  114.57 ms per token,     8.73 tokens per second)
0.21.589.634 I slot print_timing: id  2 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.589.634 I slot print_timing: id  2 | task 9 |       total time =     114.57 ms /     2 tokens
0.21.589.634 I slot print_timing: id  2 | task 9 |    graphs reused =          3
0.21.589.645 I slot      release: id  2 | task 9 | stop processing: n_tokens = 20, truncated = 0
0.21.591.886 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.952 (> 0.100 thold), f_keep = 1.000
0.21.591.897 I slot launch_slot_: id  2 | task 11 | processing task, is_child = 0
0.21.733.664 I slot print_timing: id  2 | task 11 | prompt eval time =     141.37 ms /     1 tokens (  141.37 ms per token,     7.07 tokens per second)
0.21.733.669 I slot print_timing: id  2 | task 11 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
