0.00.071.816 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.029 W srv  llama_server: -----------------
0.00.073.031 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.031 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.031 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.031 W srv  llama_server: -----------------
0.00.075.345 I srv    load_model: loading model 'artifacts/unsloth/Qwen3-Next-80B-A3B-Instruct-UD-Q2_K_XL.gguf'
0.00.277.378 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.11.060.199 I cmn          init: llama threadpool init, n_threads = 5
0.12.629.017 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.12.636.431 I srv  llama_server: model loaded
0.12.636.434 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.636.435 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.12.636.435 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.15.074.674 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.15.074.712 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.17.119.359 I slot print_timing: id  3 | task 0 | prompt eval time =    1898.29 ms /    11 tokens (  172.57 ms per token,     5.79 tokens per second)
0.17.119.364 I slot print_timing: id  3 | task 0 |        eval time =     146.16 ms /     2 tokens (  146.16 ms per token,     6.84 tokens per second)
0.17.119.365 I slot print_timing: id  3 | task 0 |       total time =    2044.46 ms /    13 tokens
0.17.119.365 I slot print_timing: id  3 | task 0 |    graphs reused =          1
0.17.119.376 I slot      release: id  3 | task 0 | stop processing: n_tokens = 12, truncated = 0
0.17.518.916 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.17.518.937 I slot launch_slot_: id  2 | task 4 | processing task, is_child = 0
0.29.382.597 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =     42, progress = 0.91, t =  11.85 s / 3.54 tokens per second
0.40.087.602 I slot print_timing: id  2 | task 4 | n_gen =    100, tg =   9.53 t/s, tg_3s =   9.63 t/s
0.43.144.729 I slot print_timing: id  2 | task 4 | n_gen =    139, tg =  10.27 t/s, tg_3s =  12.76 t/s
0.46.147.444 I slot print_timing: id  2 | task 4 | n_gen =    180, tg =  10.89 t/s, tg_3s =  13.65 t/s
0.49.159.714 I slot print_timing: id  2 | task 4 | n_gen =    229, tg =  11.72 t/s, tg_3s =  16.27 t/s
0.52.194.052 I slot print_timing: id  2 | task 4 | n_gen =    275, tg =  12.18 t/s, tg_3s =  15.16 t/s
0.55.256.238 I slot print_timing: id  2 | task 4 | n_gen =    326, tg =  12.72 t/s, tg_3s =  16.65 t/s
0.58.299.533 I slot print_timing: id  2 | task 4 | n_gen =    383, tg =  13.36 t/s, tg_3s =  18.73 t/s
1.01.326.616 I slot print_timing: id  2 | task 4 | n_gen =    441, tg =  13.91 t/s, tg_3s =  19.16 t/s
1.04.333.188 I slot print_timing: id  2 | task 4 | n_gen =    504, tg =  14.53 t/s, tg_3s =  20.95 t/s
